"GID_0","NAME_0","GID_1","NAME_1","GID_2","NAME_2","population","coverage_mean","coverage_pop_weighted","year"
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.2_1","Asmat",66043.491856575,0.0109010922915527,0.00952451872755481,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.3_1","Elabered",42588.6130418777,0.00709486479254906,0.00693623962299574,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.4_1","Gheleb",24950.2194957733,7.76005155266128e-06,5.29346622690463e-06,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.5_1","Habero",36217.996336937,0.00460527415975354,0.00374136606898487,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.6_1","Hagaz",50085.724779129,0.0139184415802766,0.0148093746978612,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.7_1","Halhal",105067.183220863,0.000519988298965732,0.000313764126163544,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.8_1","Keren",43007.8127059937,6.07999257529931e-05,0.000123111368580793,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.9_1","Kerke Bet",42919.0918197632,0.00719854075870007,0.00661761298754234,2020
"ERI","Eritrea","ERI.6_1","Semenawi Keyih Bahri","ERI.6.10_1","Sel`a",72736.2284424305,0.00773304197062785,0.0117271636139435,2020
"ETH","Ethiopia","ETH.1_1","Addis Abeba","ETH.1.1_1","Addis Abeba",3497567.77962112,0.000938849331130489,0.000854096214763082,2020
"ETH","Ethiopia","ETH.2_1","Afar","ETH.2.1_1","Afar Zone 1",540426.639254719,0.00728554867131255,0.0126214605680677,2020
"ETH","Ethiopia","ETH.2_1","Afar","ETH.2.2_1","Afar Zone 2",455141.674409702,0.0109788317656728,0.021937176830002,2020
"ETH","Ethiopia","ETH.2_1","Afar","ETH.2.3_1","Afar Zone 3",274685.121965677,0.00886533639086223,0.0133973725776032,2020
"ETH","Ethiopia","ETH.2_1","Afar","ETH.2.4_1","Afar Zone 4",327270.166831374,0.00741487414888341,0.0104042027104594,2020
"ETH","Ethiopia","ETH.2_1","Afar","ETH.2.5_1","Afar Zone 5",246666.364352226,0.00405595707633783,0.00475588678835787,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.1_1","Agew Awi",1260083.31186152,0.0237705134178621,0.0114567588655135,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.2_1","Argoba",39475.035774231,0.00869935059633392,0.00819822819985545,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.3_1","Bahir Dar Special Zone",0,NA,NA,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.4_1","Debub Gondar",2652115.71739107,0.00265685288686115,0.00198660906856288,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.5_1","Debub Wollo",3265451.81828547,0.00355011962200418,0.0024207010874173,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.6_1","Mirab Gojjam",2913817.3905956,0.0158822299909953,0.015752009074988,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.7_1","Misraq Gojjam",2918069.86120796,0.0180952234875398,0.0100549997396079,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.8_1","North Shewa",2351487.72038937,0.0123860490739755,0.0116542075656255,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.9_1","Oromia",624109.290754318,0.00673913284408627,0.00629405308961286,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.10_1","Semen Gondar",3787470.26834059,0.0202743049965594,0.012474960292928,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.11_1","Semen Wello",1960566.47737479,0.00525553817356562,0.00530839253519663,2020
"ETH","Ethiopia","ETH.3_1","Amhara","ETH.3.12_1","Wag Himra",552438.444201469,0.00414588647344986,0.002903257842709,2020
"ETH","Ethiopia","ETH.4_1","Benshangul-Gumaz","ETH.4.1_1","Asosa",524677.491499186,0.0322444954849975,0.0358027672108152,2020
"ETH","Ethiopia","ETH.4_1","Benshangul-Gumaz","ETH.4.2_1","Kemashi",164010.124227643,0.0433972174114483,0.0555031987436923,2020
"ETH","Ethiopia","ETH.4_1","Benshangul-Gumaz","ETH.4.3_1","Metekel",472567.010937631,0.0314216898313175,0.0341135869843316,2020
"ETH","Ethiopia","ETH.5_1","Dire Dawa","ETH.5.1_1","Dire Dawa",484742.961767197,0.0122268160886858,0.0152943861075862,2020
"ETH","Ethiopia","ETH.6_1","Gambela Peoples","ETH.6.1_1","Agnuak",264775.602293879,0.0431947960368808,0.046515188126404,2020
"ETH","Ethiopia","ETH.6_1","Gambela Peoples","ETH.6.2_1","Majang",118405.595028281,0.0368368673801154,0.0530260837759004,2020
"ETH","Ethiopia","ETH.6_1","Gambela Peoples","ETH.6.3_1","Nuer",200761.839310169,0.0331679504943084,0.0349238080630239,2020
"ETH","Ethiopia","ETH.7_1","Harari People","ETH.7.1_1","Hareri",258622.637577057,0.0375685941352889,0.0229726567683185,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.1_1","Arsi",3862419.71605408,0.0193902717646632,0.014938071066205,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.2_1","Bale",2073061.61457694,0.0148651846274268,0.0148069891920219,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.3_1","Borena",1468837.76995672,0.0141958682873121,0.0217017694802793,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.4_1","Debub Mirab Shewa",1643083.69326723,0.00060886623965669,0.000452564852485559,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.5_1","Guji",2054079.16192484,0.027828755200765,0.0261951858217215,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.6_1","Horo Guduru",828211.251675636,0.0390039254164733,0.0241390778267395,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.7_1","Ilubabor",1852795.11882138,0.0432389882966665,0.0449522697041396,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.8_1","Jimma",3824887.69126511,0.0514311874658664,0.0472553266682303,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.9_1","Kelem Wellega",1176249.42850435,0.0534036188336866,0.0470945321425144,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.10_1","Mirab Arsi",2910181.22790504,0.00357777584019054,0.00285036884130258,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.11_1","Mirab Hararghe",2768036.30543518,0.0135968202620385,0.00800002613104152,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.12_1","Mirab Shewa",3140513.2705574,0.011993900335629,0.00825815485293675,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.13_1","Mirab Welega",1980206.12656403,0.0306968002404646,0.0259218699575106,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.14_1","Misraq Harerge",3993311.0732851,0.00459487678014945,0.00321098804754177,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.15_1","Misraq Shewa",2333639.57406926,0.00548550402938921,0.00419855255866758,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.16_1","Misraq Wellega",1791862.95487809,0.0388195200478341,0.0283393962445954,2020
"ETH","Ethiopia","ETH.8_1","Oromia","ETH.8.17_1","North Shewa",2124513.99607849,0.0111612683816255,0.00957010526776256,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.1_1","Afder",807275.47286737,0.0438707297922304,0.0496088029605663,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.2_1","Doolo",402172.571669221,0.0172674066920095,0.0200050469079015,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.3_1","Fafan",1344949.39460373,0.00175546467780127,0.00162589229452106,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.4_1","Jarar",671532.295490742,0.00913276342772907,0.00662860545521891,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.5_1","Korahe",439484.331560373,0.0224779750872281,0.0290331102179382,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.6_1","Liben",663514.170234203,0.0580806237673999,0.0579684511504763,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.7_1","Nogob",484299.435260534,0.0271530927006589,0.026015854101245,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.8_1","Shabelle",659523.393089533,0.0478366094636938,0.0496032972089847,2020
"ETH","Ethiopia","ETH.9_1","Somali","ETH.9.9_1","Siti",781409.665620804,0.00743754950829507,0.0116048625364812,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.1_1","Alaba",325488.203697205,0.000318820605314567,0.000296342959373113,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.2_1","Alle",103325.31985569,0.0455667663458735,0.0463988196890867,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.3_1","Amaro",216675.786203682,0.108567250777075,0.196345958954746,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.4_1","Basketo",89211.0568704605,0.0830244779459793,0.133276461266519,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.5_1","Bench Maji",955648.50517118,0.0567308112387834,0.0620203103482731,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.6_1","Burji",86892.9191007614,0.0213090678331472,0.0208941769761586,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.7_1","Dawro",714838.652692318,0.0892648873383917,0.103342639959599,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.8_1","Debub Omo",839574.147595927,0.0417772020217522,0.0835445266717457,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.9_1","Derashe",105562.882798553,0.0393023231176123,0.0387880103603652,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.10_1","Gamo Gofa",2293230.70514034,0.0771696965687529,0.0750122472713482,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.11_1","Gedeo",1182590.14015961,0.0144054462999179,0.0145411626770702,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.12_1","Gurage",1868465.65137482,0.00175913131861499,0.00111805293285276,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.13_1","Hadiya",1760080.86522865,0.00971165460134002,0.00510522831311393,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.14_1","Keffa",1278426.36480117,0.0607765052788253,0.0506173238221196,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.15_1","Kembata Tembaro",1019854.33839417,0.00801460615005361,0.00547779766400657,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.16_1","Konso",337502.029820442,0.0143527614870311,0.0136346605245352,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.17_1","Konta",137596.742042542,0.129342159682146,0.139392833686594,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.18_1","Sheka",274491.549913883,0.00848822363087882,0.0288431576519822,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.19_1","Sidama",4633795.34281015,0.0190775608449975,0.013060439247433,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.20_1","Silti",1088130.86292171,0.00019986128486417,0.000156252790985328,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.21_1","Wolayita",2156185.11140347,0.0317836943643073,0.0260382897820548,2020
"ETH","Ethiopia","ETH.10_1","Southern Nations, Nationalities and Peoples","ETH.10.22_1","Yem",121752.923755646,0.0488560428949878,0.0463259770772213,2020
"ETH","Ethiopia","ETH.11_1","Tigray","ETH.11.1_1","Debubawi",1678006.25476742,0.00519286654556634,0.00330767125001535,2020
"ETH","Ethiopia","ETH.11_1","Tigray","ETH.11.2_1","Mehakelegnaw",1711359.70578575,0.0128667564417352,0.00771327463754179,2020
"ETH","Ethiopia","ETH.11_1","Tigray","ETH.11.3_1","Mi'irabawi",487993.943882942,0.0321144066405928,0.0332804669277415,2020
"ETH","Ethiopia","ETH.11_1","Tigray","ETH.11.4_1","Misraqawi",1063228.940516,0.00822444095952539,0.00271024922415988,2020
"ETH","Ethiopia","ETH.11_1","Tigray","ETH.11.5_1","Semien Mi'irabaw",1022282.504673,0.02544590705016,0.018674049365868,2020
"GAB","Gabon","GAB.1_1","Estuaire","GAB.1.1_1","Komo",15415.2782301009,0.363429628695951,0.375957159106886,2020
"GAB","Gabon","GAB.1_1","Estuaire","GAB.1.2_1","Komo-Mondah",1012657.300179,0.37464304751641,0.250306162710496,2020
"GAB","Gabon","GAB.1_1","Estuaire","GAB.1.3_1","Noya",12583.6362654865,0.369238591743904,0.341310713251803,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.1_1","Léboumbi-Leyou",170395.822543979,0.222230572348986,0.198362427854137,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.2_1","Léconi-Djoué",87889.4111173153,0.140795384460094,0.182423947796463,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.3_1","Lékoko",24339.0727054477,0.256362727737945,0.227397442528082,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.4_1","Mpassa",421873.323334098,0.174338894142281,0.16550247810921,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.5_1","Plateaux",42570.9707868099,0.106722966608298,0.117275453689476,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.6_1","Sébé-Brikolo",62027.1798725724,0.249863774537347,0.239361626095953,2020
"GAB","Gabon","GAB.3_1","Moyen-Ogooué","GAB.3.1_1","Abanga-Bigné",24729.478104651,0.296677202376581,0.302274619579426,2020
"GAB","Gabon","GAB.3_1","Moyen-Ogooué","GAB.3.2_1","Ogooué et des Lacs",84707.0897539929,0.377502657583194,0.371156069560319,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.1_1","Boumi-lowetsi",36710.2676483989,0.336008832919708,0.330439781829556,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.2_1","Dola",13146.9342526793,0.229809720899649,0.234153152604536,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.3_1","Douya Onoye",38342.1364609897,0.308321767494458,0.278698114999164,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.4_1","Louetsi-Wano",14937.5555324554,0.294761293700763,0.288418978103711,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.5_1","Ndolou",7886.78356295824,0.314234006270092,0.301217356651793,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.6_1","Ogoulou",21186.4548870325,0.300884200162898,0.301596255548748,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.7_1","Tsamba Mangotsi",19278.0371789038,0.304746676768575,0.299601879999548,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.1_1","Basse Banio",8905.68725982308,0.280124863624111,0.250103651824061,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.2_1","Douigny",9828.57376897335,0.306758692931561,0.297924910478411,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.3_1","Haute-Banio",2069.30393087678,0.275097658921932,0.225153632531509,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.4_1","Mougoutsi",49839.0306914449,0.236679772402141,0.233086054017672,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.1_1","Ivindo",42680.960665822,0.35635444437696,0.345891314395966,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.2_1","Lopé",23424.0552608371,0.263931298227805,0.250646963522004,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.3_1","Mvoung",8564.18363982439,0.316816689497834,0.312197335968462,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.4_1","Zadié",22112.506937027,0.379622049165028,0.380038879792772,2020
"GAB","Gabon","GAB.7_1","Ogooué-Lolo","GAB.7.1_1","Lolo Bouenguidi",56790.8439066112,0.266224314382202,0.261383974732391,2020
"GAB","Gabon","GAB.7_1","Ogooué-Lolo","GAB.7.2_1","Lombo-Bouenguidi",12252.5141261816,0.267031361516431,0.256109917260319,2020
"GAB","Gabon","GAB.7_1","Ogooué-Lolo","GAB.7.3_1","Mouloudnou",54238.5567474365,0.252308681203967,0.242020904345187,2020
"GAB","Gabon","GAB.8_1","Ogooué-Maritime","GAB.8.1_1","Bendjé",145273.993425295,0.321546408605863,0.260307018292933,2020
"GAB","Gabon","GAB.8_1","Ogooué-Maritime","GAB.8.2_1","Étimboué",11116.2040012917,0.295224778500977,0.262331171512142,2020
"GAB","Gabon","GAB.8_1","Ogooué-Maritime","GAB.8.3_1","Ndougou",12681.9468103517,0.283717648050672,0.263681675516074,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.1_1","Haut-Como",13676.0402370095,0.379440257182488,0.384239732642795,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.2_1","Haut-Ntem",34047.6696479917,0.474177830343816,0.477191461219543,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.3_1","Ntem",84869.8608026505,0.473236217861995,0.458065528880113,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.4_1","Okano",39669.2212281227,0.349061741777088,0.355083031394005,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.5_1","Woleu",148015.479057074,0.431572185235592,0.417083967397487,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.1_1","Adansi North",183248.488002777,0.213427704983744,0.177199335978612,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.2_1","Adansi South",147403.732439041,0.276383087038994,0.269608264433543,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.3_1","Afigya Sekyere",368770.034030914,0.183231407900651,0.172441900900969,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.4_1","Ahafo Ano North",135966.897367477,0.258683484875494,0.253175493072359,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.5_1","Ahafo Ano South",110875.416139603,0.210001913601892,0.203100720018043,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.6_1","Amansie Central",237431.191819191,0.24390765093267,0.219825325695195,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.7_1","Amansie East",112147.135217547,0.258354577948065,0.254689127520792,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.8_1","Amansie West",180425.498575211,0.224238179990503,0.217962808892515,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.9_1","Asante Akim North",155955.112103462,0.204190192447192,0.190849971969699,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.10_1","Asante Akim South",136013.092113495,0.279816176377091,0.27330901865797,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.11_1","Atwima",242647.43132019,0.188992260531946,0.147029875864704,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.12_1","Atwima Mponua",148860.177910805,0.260888969025961,0.253481104705327,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.13_1","Bosomtwe-Kwanwoma",492831.067709923,0.191788399920744,0.155455199569529,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.14_1","Ejisu-Juabeng",172456.166861534,0.196900628764054,0.163675088537428,2020
